===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-07-03 11:28:09
count workspace : e:\MIPAE-TIGLOBAL\SIGE-PAE-Front\src
total files : 4951
total code lines : 552824
total comment lines : 89316
total blank lines : 101895

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .sass|            263|              2|             81|  0.048|
   |          .html|          91650|           3507|           5927|     17|
   |            .ts|         175430|          72780|          37910|     32|
   |          .scss|         224744|          12648|          55193|     41|
   |        .config|              9|              0|              0| 0.0016|
   |           .bak|            496|             38|             75|  0.090|
   |           .css|          29180|            132|           2603|    5.3|
   |          .less|           6154|            144|             81|    1.1|
   |           .svg|          23690|              4|              0|    4.3|
   |            .js|            369|              7|              2|  0.067|
   |           .txt|              1|              0|              0|0.00018|
   |          .json|            466|              0|             15|  0.084|
   |               |             20|             54|              2| 0.0036|
   |         .svg14|            323|              0|              0|  0.058|
   |            .MD|             29|              0|              6| 0.0052|
   -------------------------------------------------------------------------
app\app-routing.module.ts, code is 25, comment is 0, blank is 8.
assets\iconos_PAE\SVG\Iconos_PAE-202.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-203.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-204.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-205.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-206.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-207.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-208.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-209.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-21.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-210.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-211.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-212.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-213.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-214.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-215.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-216.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-217.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-218.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-219.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-22.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-220.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-221.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-222.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-223.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-224.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-225.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-226.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-227.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-228.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-229.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-23.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-230.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-231.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-232.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-233.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-234.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-235.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-236.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-237.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-238.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-239.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-24.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-240.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-25.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-26.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-27.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-28.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-29.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-3.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-30.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-31.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-32.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-33.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-34.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-35.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-36.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-37.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-38.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-39.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-4.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-40.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-41.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-42.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-43.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-44.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-45.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-46.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-47.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-48.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-49.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-5.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-50.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-51.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-52.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-53.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-54.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-55.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-56.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-57.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-58.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-59.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-6.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-60.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-61.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-62.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-63.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-64.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-65.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-66.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-67.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-68.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-69.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-7.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-70.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-71.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-72.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-73.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-74.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-75.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-76.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-77.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-78.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-79.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-8.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-80.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-81.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-82.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-83.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-84.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-85.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-86.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-87.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-88.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-89.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-9.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-90.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-91.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-92.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-93.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-94.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-95.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-96.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-97.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-98.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Iconos_PAE-99.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Íconos_PAE-241.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Íconos_PAE-242.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Íconos_PAE-243.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Íconos_PAE-244.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Íconos_PAE-245.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Íconos_PAE-246.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Íconos_PAE-247.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\PAEstar_AppPAEstar.81a46643ea5e0e41bf52.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\PAEstar_EcosPAE.02ec14579182f2e6585d.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\PAEstar_Usuario.eecae11210df5488db3c.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Íconos_PAE-241.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Íconos_PAE-242.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Íconos_PAE-243.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Íconos_PAE-244.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Íconos_PAE-245.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Íconos_PAE-246.svg, code is 1, comment is 0, blank is 0.
assets\iconos_PAE\SVG\Íconos_PAE-247.svg, code is 1, comment is 0, blank is 0.
assets\images\alert\alert.png, it is a binary file.
assets\images\alert\alert2.png, it is a binary file.
assets\images\alert\alert3.png, it is a binary file.
assets\images\alert\alert4.png, it is a binary file.
assets\images\alert\alert5.png, it is a binary file.
assets\images\alert\alert6.png, it is a binary file.
assets\images\alert\alert7.png, it is a binary file.
assets\images\alert\model.png, it is a binary file.
assets\images\alert\model2.png, it is a binary file.
assets\images\alert\model3.png, it is a binary file.
assets\images\background\error-bg.jpg, it is a binary file.
assets\images\background\login-register.jpg, it is a binary file.
assets\images\background\megamenubg.jpg, it is a binary file.
assets\images\background\profile-bg.jpg, it is a binary file.
assets\images\background\socialbg.jpg, it is a binary file.
assets\images\background\user-info.jpg, it is a binary file.
assets\images\background\weatherbg.jpg, it is a binary file.
assets\images\big\img1.jpg, it is a binary file.
assets\images\big\img2.jpg, it is a binary file.
assets\images\big\img3.jpg, it is a binary file.
assets\images\big\img4.jpg, it is a binary file.
assets\images\big\img5.jpg, it is a binary file.
assets\images\big\img6.jpg, it is a binary file.
assets\images\browser\chrome-logo.png, it is a binary file.
assets\images\browser\firefox-logo.png, it is a binary file.
assets\images\browser\internet-logo.png, it is a binary file.
assets\images\browser\opera-logo.png, it is a binary file.
assets\images\browser\photoshop.jpg, it is a binary file.
assets\images\browser\safari-logo.png, it is a binary file.
assets\images\browser\sketch.jpg, it is a binary file.
assets\images\cd-arrow.svg, code is 1, comment is 0, blank is 0.
assets\images\custom-select.png, it is a binary file.
assets\images\document\colors.jpg, it is a binary file.
assets\images\document\sidebar.jpg, it is a binary file.
assets\images\document\template-strucutre.jpg, it is a binary file.
assets\images\download.png, it is a binary file.
assets\images\ecosistema.jpg, it is a binary file.
assets\images\ecosistema.png, it is a binary file.
assets\images\ecosistema_okt0gc_c_scale,w_200.jpg, it is a binary file.
assets\images\ecosistema_okt0gc_c_scale,w_505.jpg, it is a binary file.
assets\images\ecosistema_okt0gc_c_scale,w_771.jpg, it is a binary file.
assets\images\ecosistema_okt0gc_c_scale,w_960.jpg, it is a binary file.
assets\images\favicon.ico, it is a binary file.
assets\images\favicon.png, it is a binary file.
assets\images\gallery\chair.jpg, it is a binary file.
assets\images\gallery\chair2.jpg, it is a binary file.
assets\images\gallery\chair3.jpg, it is a binary file.
assets\images\gallery\chair4.jpg, it is a binary file.
assets\images\gallery\ImagenSistemas.PNG, it is a binary file.
assets\images\gallery\SistemaIcon.PNG, it is a binary file.
assets\images\icon\danger.svg, code is 1, comment is 0, blank is 0.
assets\images\icon\success.svg, code is 1, comment is 0, blank is 0.
assets\images\icon\warning.svg, code is 1, comment is 0, blank is 0.
assets\images\IconoAgregar.png, it is a binary file.
assets\images\IconoAnimal.png, it is a binary file.
assets\images\IconoCamion.png, it is a binary file.
assets\images\IconoDistributionDificil.png, it is a binary file.
assets\images\IconoDistributionFacil.png, it is a binary file.
assets\images\IconoDistributionMedio.png, it is a binary file.
assets\images\IconoPersona.png, it is a binary file.
assets\images\Iconos\add_blue.png, it is a binary file.
assets\images\Iconos\admiracion.png, it is a binary file.
assets\images\Iconos\agregar.png, it is a binary file.
assets\images\Iconos\alert.png, it is a binary file.
assets\images\Iconos\back_blue.png, it is a binary file.
assets\images\Iconos\boy.png, it is a binary file.
assets\images\Iconos\cancel_blue.png, it is a binary file.
assets\images\Iconos\cancel_mini.png, it is a binary file.
assets\images\Iconos\cancelar.png, it is a binary file.
assets\images\Iconos\consulta_blue.png, it is a binary file.
assets\images\Iconos\Convenio.png, it is a binary file.
assets\images\Iconos\convenio\item1activo.png, it is a binary file.
assets\images\Iconos\convenio\item2activo.png, it is a binary file.
assets\images\Iconos\convenio\item3activo.png, it is a binary file.
assets\images\Iconos\ConvenioActivo.png, it is a binary file.
assets\images\Iconos\crp_mini.png, it is a binary file.
assets\images\Iconos\cubiertos.png, it is a binary file.
assets\images\Iconos\delete_blue.png, it is a binary file.
assets\images\Iconos\dotacion-equipos\edit-solid.svg, code is 1, comment is 1, blank is 0.
assets\images\Iconos\dotacion-equipos\item1activo.png, it is a binary file.
assets\images\Iconos\dotacion-equipos\item2activo.png, it is a binary file.
assets\images\Iconos\dotacion-equipos\item3activo.png, it is a binary file.
assets\images\Iconos\dotacion-equipos\item4activo.png, it is a binary file.
assets\images\Iconos\dotacion-equipos\item5activo.png, it is a binary file.
assets\images\Iconos\dotacion-equipos\save-solid.svg, code is 1, comment is 1, blank is 0.
assets\images\Iconos\dotacion-equipos\trash-solid.svg, code is 1, comment is 1, blank is 0.
assets\images\Iconos\dotacion-equipos\window-close-solid.svg, code is 1, comment is 1, blank is 0.
assets\images\Iconos\Dotacion.png, it is a binary file.
assets\images\Iconos\DotacionActivo.png, it is a binary file.
assets\images\Iconos\edit_blue.png, it is a binary file.
assets\images\Iconos\editar_mini.png, it is a binary file.
assets\images\Iconos\editarPac.png, it is a binary file.
assets\images\Iconos\eliminar_mini.png, it is a binary file.
assets\images\Iconos\eye_blue.png, it is a binary file.
assets\images\Iconos\girl.png, it is a binary file.
assets\images\Iconos\guardar1.png, it is a binary file.
assets\images\Iconos\guardarNotificarUAPA1.png, it is a binary file.
assets\images\Iconos\icon_modelo_operacion.png, it is a binary file.
assets\images\Iconos\icon_modelo_operacion_paec.png, it is a binary file.
assets\images\Iconos\Iconos_PAE-2.png, it is a binary file.
assets\images\Iconos\input-file.png, it is a binary file.
assets\images\Iconos\item1Supervision.png, it is a binary file.
assets\images\Iconos\item2Supervision.png, it is a binary file.
assets\images\Iconos\item3Supervision.png, it is a binary file.
assets\images\Iconos\item4Supervision.png, it is a binary file.
assets\images\Iconos\lapiz.png, it is a binary file.
assets\images\Iconos\logistica\eliminar.png, it is a binary file.
assets\images\Iconos\logistica\item1activo.png, it is a binary file.
assets\images\Iconos\logistica\item2activo.png, it is a binary file.
assets\images\Iconos\logistica\item3activo.png, it is a binary file.
assets\images\Iconos\logistica\item4activo.png, it is a binary file.
assets\images\Iconos\logistica\item5activo.png, it is a binary file.
assets\images\Iconos\logistica\item6activo.png, it is a binary file.
assets\images\Iconos\logistica\item7activo.png, it is a binary file.
assets\images\Iconos\maem.png, it is a binary file.
assets\images\Iconos\manana.png, it is a binary file.
assets\images\Iconos\materia-prima\eliminar.png, it is a binary file.
assets\images\Iconos\materia-prima\item1activo.png, it is a binary file.
assets\images\Iconos\materia-prima\item2activo.png, it is a binary file.
assets\images\Iconos\materia-prima\item3activo.png, it is a binary file.
assets\images\Iconos\materia-prima\item4activo.png, it is a binary file.
assets\images\Iconos\materia-prima\item5activo.png, it is a binary file.
assets\images\Iconos\materia-prima\item6activo.png, it is a binary file.
assets\images\Iconos\MateriaPrima.png, it is a binary file.
assets\images\Iconos\MateriaPrimaActivo.png, it is a binary file.
assets\images\Iconos\noselect-boys.png, it is a binary file.
assets\images\Iconos\notificarUAPA.png, it is a binary file.
assets\images\Iconos\operador_red.png, it is a binary file.
assets\images\Iconos\otrosistema.png, it is a binary file.
assets\images\Iconos\priorizacionMAEM.png, it is a binary file.
assets\images\Iconos\priorizacionMAER.png, it is a binary file.
assets\images\Iconos\priorizacionMAIP.png, it is a binary file.
assets\images\Iconos\priorizacionPAEC.png, it is a binary file.
assets\images\Iconos\remover_mini.png, it is a binary file.
assets\images\Iconos\Resultado_contrato.png, it is a binary file.
assets\images\Iconos\save_blue.png, it is a binary file.
assets\images\Iconos\save_mini.png, it is a binary file.
assets\images\Iconos\search_blue.png, it is a binary file.
assets\images\Iconos\selectboys.png, it is a binary file.
assets\images\Iconos\Servicios.png, it is a binary file.
assets\images\Iconos\ServiciosActivo.png, it is a binary file.
assets\images\Iconos\solicitud-aprobacion.png, it is a binary file.
assets\images\Iconos\Suministro.png, it is a binary file.
assets\images\Iconos\suministro\step1.png, it is a binary file.
assets\images\Iconos\suministro\step2.png, it is a binary file.
assets\images\Iconos\suministro\step3.png, it is a binary file.
assets\images\Iconos\suministro\step4.png, it is a binary file.
assets\images\Iconos\suministro\step5.png, it is a binary file.
assets\images\Iconos\suministro\step6.png, it is a binary file.
assets\images\Iconos\suministro\step7.png, it is a binary file.
assets\images\Iconos\SuministroActivo.png, it is a binary file.
assets\images\Iconos\Supervision.png, it is a binary file.
assets\images\Iconos\SupervisionActivo.png, it is a binary file.
assets\images\Iconos\tarde.png, it is a binary file.
assets\images\Iconos\unica.png, it is a binary file.
assets\images\Iconos\user_red.png, it is a binary file.
assets\images\Iconos\youngboy.png, it is a binary file.
assets\images\Iconos\younggirl.png, it is a binary file.
assets\images\ImagenEditar.jpg, it is a binary file.
assets\images\imagenlogin.png, it is a binary file.
assets\images\imagenlogin1.png, it is a binary file.
assets\images\img1.jpg, it is a binary file.
assets\images\img2.jpg, it is a binary file.
assets\images\img3.jpg, it is a binary file.
assets\images\logo-icon.png, it is a binary file.
assets\images\logo-light-icon.png, it is a binary file.
assets\images\logo-light-text.png, it is a binary file.
assets\images\logo-text.png, it is a binary file.
assets\images\LogoAlimentos.png, it is a binary file.
assets\images\LogoMinEducacion.png, it is a binary file.
assets\images\MapaColombia.jpg, it is a binary file.
assets\images\menu\aprobaciones.png, it is a binary file.
assets\images\menu\asignacion.png, it is a binary file.
assets\images\menu\auditoria.png, it is a binary file.
assets\images\menu\casa.png, it is a binary file.
assets\images\menu\cierre.png, it is a binary file.
assets\images\menu\consultabenebiciarios.png, it is a binary file.
assets\images\menu\criterios.png, it is a binary file.
assets\images\menu\gestionraciones.png, it is a binary file.
assets\images\menu\gestionsocial.png, it is a binary file.
assets\images\menu\lineamientos.png, it is a binary file.
assets\images\menu\notificaciones.png, it is a binary file.
assets\images\menu\operadores_proveedores.png, it is a binary file.
assets\images\menu\planesalistamiento.png, it is a binary file.
assets\images\menu\repositorio.png, it is a binary file.
assets\images\menu\seguimientofinanciero.png, it is a binary file.
assets\images\menu\seguimientoraciones.png, it is a binary file.
assets\images\menu\seguimientotecnico.png, it is a binary file.
assets\images\menu\tableros.png, it is a binary file.
assets\images\menu\users.png, it is a binary file.
assets\images\menu\vigencias.png, it is a binary file.
assets\images\minutas\acompaniante.png, it is a binary file.
assets\images\minutas\agua.png, it is a binary file.
assets\images\minutas\alimento_proteico.png, it is a binary file.
assets\images\minutas\azucares.png, it is a binary file.
assets\images\minutas\composicion_1.png, it is a binary file.
assets\images\minutas\composicion_2.png, it is a binary file.
assets\images\minutas\composicion_3.png, it is a binary file.
assets\images\minutas\composicion_4.png, it is a binary file.
assets\images\minutas\edad14-17.png, it is a binary file.
assets\images\minutas\edad3-5.png, it is a binary file.
assets\images\minutas\edad6-8.png, it is a binary file.
assets\images\minutas\edad9-13.png, it is a binary file.
assets\images\minutas\fruta.png, it is a binary file.
assets\images\minutas\grasas.png, it is a binary file.
assets\images\minutas\leche.png, it is a binary file.
assets\images\pae\0-360x260.jpg, it is a binary file.
assets\images\pae\alimentos.jpg, it is a binary file.
assets\images\pae\comedor.jpg, it is a binary file.
assets\images\pae\comida.jpg, it is a binary file.
assets\images\pae\favicon.png, it is a binary file.
assets\images\pae\grandesideasparapeques2.png, it is a binary file.
assets\images\pae\iconos\Iconos_PAE-4b.png, it is a binary file.
assets\images\pae\image001.png, it is a binary file.
assets\images\pae\intro.png, it is a binary file.
assets\images\pae\logo_mineducacion (1).png, it is a binary file.
assets\images\pae\logo_mineducacion (2).png, it is a binary file.
assets\images\pae\logo_mineducacion.png, it is a binary file.
assets\images\pae\PAE-2.jpg, it is a binary file.
assets\images\pae\PAE-3..jpeg, it is a binary file.
assets\images\pae\PAE-4.jpg, it is a binary file.
assets\images\pae\PAE-5.jpeg, it is a binary file.
assets\images\pae\PAE-6.jpg, it is a binary file.
assets\images\PanelFooterDistribution.png, it is a binary file.
assets\images\print.png, it is a binary file.
assets\images\sispae\1598983102099.jfif, it is a binary file.
assets\images\sispae\download.jfif, it is a binary file.
assets\images\subsistemas.jpg, it is a binary file.
assets\images\subsistemas_gixsqg_c_scale,w_1090.jpg, it is a binary file.
assets\images\subsistemas_gixsqg_c_scale,w_1205.jpg, it is a binary file.
assets\images\subsistemas_gixsqg_c_scale,w_1301.jpg, it is a binary file.
assets\images\subsistemas_gixsqg_c_scale,w_1400.jpg, it is a binary file.
assets\images\subsistemas_gixsqg_c_scale,w_200.jpg, it is a binary file.
assets\images\subsistemas_gixsqg_c_scale,w_420.jpg, it is a binary file.
assets\images\subsistemas_gixsqg_c_scale,w_582.jpg, it is a binary file.
assets\images\subsistemas_gixsqg_c_scale,w_802.jpg, it is a binary file.
assets\images\subsistemas_gixsqg_c_scale,w_951.jpg, it is a binary file.
assets\images\tooltip\Euclid.png, it is a binary file.
assets\images\tooltip\shape1.svg, code is 5, comment is 0, blank is 0.
assets\images\tooltip\shape2.svg, code is 10, comment is 0, blank is 0.
assets\images\tooltip\shape3.svg, code is 5, comment is 0, blank is 0.
assets\images\tooltip\tooltip1.svg, code is 8, comment is 0, blank is 0.
assets\images\tooltip\tooltip2.svg, code is 5, comment is 0, blank is 0.
assets\images\tooltip\tooltip3.svg, code is 5, comment is 0, blank is 0.
assets\images\users\1-old.jpg, it is a binary file.
assets\images\users\1.jpg, it is a binary file.
assets\images\users\1.png, it is a binary file.
assets\images\users\2.jpg, it is a binary file.
assets\images\users\2.png, it is a binary file.
assets\images\users\3.jpg, it is a binary file.
assets\images\users\3.png, it is a binary file.
assets\images\users\4.jpg, it is a binary file.
