===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-01-22 16:14:31
count workspace : c:\ECOSISTEMA-PAE\SIGE-PAE-Front F2-Dev
total files : 8184
total code lines : 3409068
total comment lines : 71473
total blank lines : 378247

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          36189|              7|             54|    1.1|
   |        .config|              9|              0|              0|0.00026|
   |          .scss|          10730|            699|            978|   0.31|
   |            .ts|          92275|          60381|          20780|    2.7|
   |          .sass|            261|              7|             73| 0.0077|
   |          .html|        2971272|           7628|         347365|     87|
   |           .css|         127391|            576|           7009|    3.7|
   |            .md|            155|              9|             77| 0.0045|
   |            .js|           8719|            433|            361|   0.26|
   |           .svg|          29342|              3|              2|   0.86|
   |      .descarga|           6315|           1416|           1465|   0.19|
   |          .less|           6154|            144|             81|   0.18|
   |               |            450|            170|              2|  0.013|
   |           .txt|              1|              0|              0|0.000029|
   |           .sql|         119805|              0|              0|    3.5|
   -------------------------------------------------------------------------
documentation\3.x\theme-feeling-blue.css, code is 1417, comment is 8, blank is 247.
documentation\3.x\theme-flattop.css, code is 1417, comment is 8, blank is 247.
documentation\3.x\theme-material.css, code is 1429, comment is 8, blank is 250.
documentation\3.x\theme-monokai.css, code is 1521, comment is 8, blank is 263.
documentation\3.x\theme-muted.css, code is 1417, comment is 8, blank is 248.
documentation\3.x\theme-newspaper.css, code is 1417, comment is 8, blank is 246.
documentation\3.x\theme-outline.css, code is 1401, comment is 8, blank is 243.
documentation\api\api.html, code is 82, comment is 24, blank is 31.
documentation\api\apipdf.html, code is 13, comment is 0, blank is 0.
documentation\api\dos.gif, it is a binary file.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AsignacionRecursosGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AsignacionRecursosGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AsignacionRecursosGetAllWithRelation.html, code is 159, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AsignacionRecursosGetByFilter.html, code is 266, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AsignacionRecursosgetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AsignacionRecursosUpdate.html, code is 242, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AsistenciaReunionAdd.html, code is 210, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AsistenciaReunionDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AsistenciaReunionGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AsistenciaReunionGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AsistenciaReunionGetAllWithRelation.html, code is 161, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AsistenciaReunionGetByFilter.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AsistenciaReuniongetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AsistenciaReunionUpdate.html, code is 210, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetRolesAdd.html, code is 226, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetRolesAllByMenu.html, code is 179, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetRolesDelete.html, code is 206, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetRolesGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetRolesGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_aspnetRolesGetAllWithRelation.html, code is 159, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetRolesGetByFilter.html, code is 250, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetRolesgetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetRolesUpdate.html, code is 226, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetUserRolesAdd.html, code is 218, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetUserRolesDelete.html, code is 206, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetUserRolesGetAll.html, code is 159, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetUserRolesGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetUserRolesGetAllWithRelation.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetUserRolesGetByFilter.html, code is 242, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetUserRolesgetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetUserRolesUpdate.html, code is 218, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetUsersAdd.html, code is 426, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetUsersDelete.html, code is 206, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetUsersGetAll.html, code is 162, comment is 0, blank is 1.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetUsersGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetUsersGetAllWithRelation.html, code is 161, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetUsersGetByFilter.html, code is 450, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetUsersgetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AspNetUsersUpdate.html, code is 426, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaContratosAdd.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaContratosDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaContratosGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaContratosGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaContratosGetAllWithRelation.html, code is 161, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaContratosGetByFilter.html, code is 258, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaContratosgetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaContratosUpdate.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaExcedentesAdd.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaExcedentesDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaExcedentesGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaExcedentesGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaExcedentesGetAllWithRelation.html, code is 163, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaExcedentesGetByFilter.html, code is 258, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaExcedentesgetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaExcedentesUpdate.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaIngresoAdd.html, code is 264, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaIngresoDelete.html, code is 194, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaIngresoGetAll.html, code is 155, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaIngresoGetAllFull.html, code is 155, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaIngresoGetByFilter.html, code is 288, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaIngresogetByKey.html, code is 184, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaIngresoUpdate.html, code is 264, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaMinutasAdd.html, code is 226, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaMinutasDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaMinutasGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaMinutasGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaMinutasGetAllWithRelation.html, code is 159, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaMinutasGetByFilter.html, code is 250, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaMinutasgetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaMinutasUpdate.html, code is 226, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaOperadoresAdd.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaOperadoresDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaOperadoresGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaOperadoresGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaOperadoresGetAllWithRelation.html, code is 163, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaOperadoresGetByFilter.html, code is 258, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaOperadoresgetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaOperadoresUpdate.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPagosAdd.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPagosDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPagosGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPagosGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPagosGetAllWithRelation.html, code is 163, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPagosGetByFilter.html, code is 258, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPagosgetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPagosUpdate.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPlanesAlistamientoAdd.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPlanesAlistamientoDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPlanesAlistamientoGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPlanesAlistamientoGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPlanesAlistamientoGetAllWithRelation.html, code is 163, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPlanesAlistamientoGetByFilter.html, code is 258, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPlanesAlistamientogetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPlanesAlistamientoUpdate.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPriorizacionesAdd.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPriorizacionesDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPriorizacionesGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPriorizacionesGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPriorizacionesGetAllWithRelation.html, code is 161, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPriorizacionesGetByFilter.html, code is 258, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPriorizacionesgetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaPriorizacionesUpdate.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaSegComplementosAdd.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaSegComplementosDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaSegComplementosGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaSegComplementosGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaSegComplementosGetAllWithRelation.html, code is 159, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaSegComplementosGetByFilter.html, code is 258, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaSegComplementosgetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaSegComplementosUpdate.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaSegFinancieroAdd.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaSegFinancieroDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaSegFinancieroGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaSegFinancieroGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaSegFinancieroGetAllWithRelation.html, code is 161, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaSegFinancieroGetByFilter.html, code is 258, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaSegFinancierogetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoriaSegFinancieroUpdate.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoríaOperadoresGetAllFull.html, code is 155, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoríaOperadoresGetAllWithRelation.html, code is 161, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoríaOperadoresGetByFilter.html, code is 248, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_AuditoríaOperadoresgetByKey.html, code is 184, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CajaHerramientaAdd.html, code is 242, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CajaHerramientaDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CajaHerramientaGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CajaHerramientaGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CajaHerramientaGetAllWithRelation.html, code is 159, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CajaHerramientaGetByFilter.html, code is 266, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CajaHerramientagetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CajaHerramientaUpdate.html, code is 242, comment is 0, blank is 0.
